A424,HCP-MMP,ROI,FreeSurfer,APARC
1,R_V1,Primary Visual Co+C181+C2:C180,56,R_pericalcarine
2,R_MST,Medial Superior Temporal Area,46,R_lateraloccipital
3,R_V6,Sixth Visual Area,60,R_precuneus
4,R_V2,Second Visual Area,48,R_lingual
5,R_V3,Third Visual Area,46,R_lateraloccipital
6,R_V4,Fourth Visual Area,46,R_lateraloccipital
7,R_V8,Eighth Visual Area,42,R_fusiform
8,R_4,Primary Motor Cortex,59,R_precentral
9,R_3b,Primary Sensory Cortex,57,R_postcentral
10,R_FEF,Frontal Eye Fields,59,R_precentral
11,R_PEF,Premotor Eye Field,59,R_precentral
12,R_55b,Area 55b,59,R_precentral
13,R_V3A,Area V3A,64,R_superiorparietal
14,R_RSC,RetroSplenial Complex,45,R_isthmuscingulate
15,R_POS2,Parieto-Occipital Sulcus Area 2,60,R_precuneus
16,R_V7,Seventh Visual Area,64,R_superiorparietal
17,R_IPS1,IntraParietal Sulcus Area 1,64,R_superiorparietal
18,R_FFC,Fusiform Face Complex,42,R_fusiform
19,R_V3B,Area V3B,43,R_inferiorparietal
20,R_LO1,Area Lateral Occipital 1,46,R_lateraloccipital
21,R_LO2,Area Lateral Occipital 2,46,R_lateraloccipital
22,R_PIT,Posterior InferoTemporal Complex,46,R_lateraloccipital
23,R_MT,Middle Temporal Area,46,R_lateraloccipital
24,R_A1,Primary Auditory Cortex,69,R_transversetemporal
25,R_PSL,PeriSylvian Language Area,66,R_supramarginal
26,R_SFL,Superior Frontal Language Area,63,R_superiorfrontal
27,R_PCV,PreCuneus Visual Area,60,R_precuneus
28,R_STV,Superior Temporal Visual Area,66,R_supramarginal
29,R_7Pm,Medial Area 7P,60,R_precuneus
30,R_7m,Area 7m,60,R_precuneus
31,R_POS1,Parieto-Occipital Sulcus Area 1,60,R_precuneus
32,R_23d,Area 23d,58,R_posteriorcingulate
33,R_v23ab,Area Ventral 23 a+b,60,R_precuneus
34,R_d23ab,Area Dorsal 23 a+b,45,R_isthmuscingulate
35,R_31pv,Area 31p Ventral,45,R_isthmuscingulate
36,R_5m,Area 5m,52,R_paracentral
37,R_5mv,Area 5m Ventral,52,R_paracentral
